module,num-direct-deps,num-transitive-deps,num-direct-dependents,num-transitive-dependents,max-dependency-depth,avg-dependency-path-length,num-circular-dependencies,leaf?,root?,num-namespaces,num-externally-used-namespaces,num-declared-api-namespaces,num-derived-api-namespaces,num-unexpected-api-namespaces,num-undeclared-api-namespaces,num-declared-friends,num-direct-uses,num-source-files,num-downstream-modules-affected,num-downstream-source-files-affected,num-affected-source-files,num-test-files-affected,percent-of-repo-source-files-affected,percent-of-repo-test-files-affected
config,0,0,57,192,0,0.0,0,true,false,1,1,1,1,0,0,0,0,1,192,1615,1616,1192,0.9932,0.9958
actions,20,116,6,192,14,6.2241,0,false,false,13,4,4,4,2,0,0,20,13,192,1615,1615,1190,0.9926,0.9942
activity-feed,8,116,5,192,16,10.1552,0,false,false,5,3,3,3,0,0,0,8,5,192,1615,1615,1190,0.9926,0.9942
ai.agent-api,10,116,2,192,8,3.1121,0,false,false,1,1,1,1,1,0,0,10,1,192,1615,1615,1190,0.9926,0.9942
ai.llm,14,116,4,192,8,3.1724,1,false,false,5,3,3,3,3,0,0,14,5,192,1615,1615,1190,0.9926,0.9942
ai.mcp,11,116,3,192,9,3.9052,1,false,false,5,3,3,3,3,0,0,11,5,192,1615,1615,1190,0.9926,0.9942
ai.metabot,39,116,6,192,7,2.3707,2,false,false,96,6,6,6,6,0,3,39,96,192,1615,1615,1190,0.9926,0.9942
ai.slackbot,19,116,3,192,8,2.9655,2,false,false,11,3,3,3,3,0,1,19,11,192,1615,1615,1190,0.9926,0.9942
analytics,21,116,41,192,14,5.8276,1,false,false,11,4,4,4,1,0,0,21,11,192,1615,1615,1190,0.9926,0.9942
analytics.prometheus,3,116,14,192,12,6.8017,2,false,false,1,1,1,1,1,0,0,3,1,192,1615,1615,1190,0.9926,0.9942
analyze,7,116,8,192,16,8.4138,1,false,false,10,1,1,1,0,0,0,7,10,192,1615,1615,1190,0.9926,0.9942
api,7,116,112,192,15,9.1207,0,false,false,14,12,12,12,11,0,0,7,14,192,1615,1615,1190,0.9926,0.9942
api-keys,8,116,5,192,15,9.2328,0,false,false,4,3,3,3,1,0,0,8,4,192,1615,1615,1190,0.9926,0.9942
api-scope,0,0,5,192,0,0.0,0,true,false,2,2,2,2,0,0,0,0,2,192,1615,1617,1190,0.9939,0.9942
api.context,0,0,89,192,0,0.0,0,true,false,1,1,1,1,1,0,0,0,1,192,1615,1616,1190,0.9932,0.9942
app-db,5,116,56,192,17,11.1121,1,false,false,23,5,5,5,3,0,0,5,23,192,1615,1615,1190,0.9926,0.9942
appearance,2,116,20,192,15,9.3103,0,false,false,3,2,2,2,0,0,0,2,3,192,1615,1615,1190,0.9926,0.9942
audit-app,10,116,19,192,15,8.319,0,false,false,7,2,2,2,0,0,0,11,7,192,1615,1615,1190,0.9926,0.9942
auth-identity,8,116,11,192,8,3.9914,0,false,false,7,2,2,2,0,0,0,8,7,192,1615,1615,1190,0.9926,0.9942
auth-provider,2,116,1,192,14,8.6121,0,false,false,2,1,1,1,0,0,0,2,2,192,1615,1615,1190,0.9926,0.9942
batch-processing,3,116,5,192,15,9.4483,0,false,false,4,2,2,2,0,0,0,3,4,192,1615,1615,1190,0.9926,0.9942
cache,11,116,6,192,17,9.5172,0,false,false,6,3,3,3,0,0,0,11,6,192,1615,1615,1190,0.9926,0.9942
channel,28,116,16,192,7,3.1724,2,false,false,41,11,11,11,8,0,0,28,41,192,1615,1615,1190,0.9926,0.9942
classloader,1,116,15,192,16,10.2759,1,false,false,3,2,2,2,0,0,0,1,3,192,1615,1615,1190,0.9926,0.9942
collections,13,116,28,192,11,5.9397,1,false,false,5,4,4,4,3,0,0,13,5,192,1615,1615,1190,0.9926,0.9942
content-verification,3,116,3,192,18,12.1552,0,false,false,4,2,2,2,0,0,0,3,4,192,1615,1615,1190,0.9926,0.9942
dashboards,19,116,7,192,14,7.1552,0,false,false,7,5,5,5,4,0,0,20,7,192,1615,1615,1190,0.9926,0.9942
dashboards.autoplace,1,116,1,192,15,8.0862,0,false,false,1,1,1,1,1,0,0,1,1,192,1615,1615,1190,0.9926,0.9942
dashboards.schema,4,116,4,192,20,13.4828,0,false,false,1,1,1,1,1,0,0,4,1,192,1615,1615,1190,0.9926,0.9942
database-routing,1,116,9,192,14,8.5517,0,false,false,1,1,1,1,0,0,0,1,1,192,1615,1615,1190,0.9926,0.9942
documents,17,116,4,192,18,9.3103,0,false,false,9,4,4,4,1,0,0,17,9,192,1615,1615,1190,0.9926,0.9942
documents.schema,1,116,3,192,16,10.2759,0,false,false,1,1,1,1,1,0,0,1,1,192,1615,1615,1190,0.9926,0.9942
driver,21,116,45,192,15,7.5948,4,false,false,97,24,24,24,23,0,0,21,97,192,1615,1615,1190,0.9926,0.9942
driver.api,24,116,1,192,15,6.2759,0,false,false,2,1,1,1,1,0,0,25,2,192,1615,1615,1190,0.9926,0.9942
eid-translation,3,116,7,192,15,9.2241,0,false,false,6,3,3,3,0,0,0,3,6,192,1615,1615,1190,0.9926,0.9942
embedding,6,116,12,192,15,6.7845,0,false,false,5,5,5,5,4,0,0,6,5,192,1615,1615,1190,0.9926,0.9942
events,2,116,65,192,19,12.9224,0,false,false,4,2,2,2,0,0,1,2,4,192,1615,1615,1190,0.9926,0.9942
formatter,5,116,3,192,16,10.2069,1,false,false,3,1,1,1,0,0,0,5,3,192,1615,1615,1190,0.9926,0.9942
graph,1,116,2,192,16,10.2759,0,false,false,1,1,1,1,0,0,0,1,1,192,1615,1615,1190,0.9926,0.9942
initialization-status,0,0,2,192,0,0.0,0,true,false,1,1,1,1,0,0,0,0,1,192,1615,1616,1190,0.9932,0.9942
internal-stats,4,116,1,192,14,8.4224,0,false,false,7,1,1,1,0,0,0,4,7,192,1615,1615,1190,0.9926,0.9942
legacy-mbql,3,116,14,192,16,10.1724,1,false,false,7,3,3,3,3,0,0,3,7,192,1615,1615,1190,0.9926,0.9942
lib,5,116,69,192,16,10.1552,1,false,false,131,30,30,30,28,0,6,5,131,192,1615,1615,1190,0.9926,0.9942
lib-be,4,116,36,192,15,9.2586,0,false,false,8,2,2,2,0,0,0,4,8,192,1615,1615,1190,0.9926,0.9942
logger,2,116,4,192,17,11.2414,0,false,false,2,2,2,2,0,0,0,2,2,192,1615,1615,1190,0.9926,0.9942
login-history,7,116,3,192,12,4.9914,0,false,false,6,3,3,3,0,0,0,7,6,192,1615,1615,1190,0.9926,0.9942
metrics.transforms,1,116,2,192,19,12.931,0,false,false,1,1,1,1,1,0,0,1,1,192,1615,1615,1190,0.9926,0.9942
model-persistence,18,116,6,192,13,6.3879,1,false,false,8,3,3,3,0,0,0,18,8,192,1615,1615,1190,0.9926,0.9942
models,6,116,88,192,18,11.9741,0,false,false,8,6,6,6,5,0,0,6,8,192,1615,1615,1190,0.9926,0.9942
models.humanization,2,116,4,192,15,9.3103,0,false,false,1,1,1,1,1,0,0,2,1,192,1615,1615,1190,0.9926,0.9942
native-query-snippets,10,116,4,192,12,6.6466,0,false,false,5,2,2,2,0,0,0,10,5,192,1615,1615,1190,0.9926,0.9942
notification,28,116,7,192,8,3.6034,1,false,false,20,5,5,5,2,0,0,28,20,192,1615,1615,1190,0.9926,0.9942
notification.skip,0,0,3,192,0,0.0,0,true,false,1,1,1,1,1,0,0,0,1,192,1615,1616,1190,0.9932,0.9942
oauth-server,9,116,3,192,14,6.3966,0,false,false,13,3,3,3,0,0,0,9,13,192,1615,1615,1190,0.9926,0.9942
parameters,14,116,13,192,18,9.9483,1,false,false,11,9,9,9,7,0,0,14,11,192,1615,1615,1190,0.9926,0.9942
parameters.schema,3,116,11,192,19,12.7759,0,false,false,1,1,1,1,1,0,0,3,1,192,1615,1615,1190,0.9926,0.9942
permissions,15,116,56,192,16,8.7759,2,false,false,18,2,2,2,0,0,0,15,18,192,1615,1615,1190,0.9926,0.9942
pivot,2,116,2,192,19,12.9224,0,false,false,1,1,1,1,0,0,0,2,1,192,1615,1615,1190,0.9926,0.9942
plugins,4,116,4,192,16,8.5517,0,false,false,7,1,1,1,0,0,0,4,7,192,1615,1615,1190,0.9926,0.9942
premium-features,11,116,88,192,13,7.5776,1,false,false,9,4,4,4,1,0,0,11,9,192,1615,1615,1190,0.9926,0.9942
public-sharing,3,116,8,192,15,9.2241,0,false,false,4,3,3,3,1,0,0,3,4,192,1615,1615,1190,0.9926,0.9942
pulse,23,116,5,192,8,3.6552,0,false,false,16,3,3,3,0,0,0,23,16,192,1615,1615,1190,0.9926,0.9942
queries,32,116,19,192,9,3.1293,1,false,false,13,3,3,3,1,0,0,32,13,192,1615,1615,1190,0.9926,0.9942
queries.schema,5,116,12,192,16,9.9483,0,false,false,1,1,1,1,1,0,0,5,1,192,1615,1615,1190,0.9926,0.9942
query-permissions,9,116,10,192,15,9.069,0,false,false,2,1,1,1,0,0,0,10,2,192,1615,1615,1190,0.9926,0.9942
query-processor,31,116,45,192,10,4.2241,7,false,false,31,18,18,18,15,0,3,31,31,192,1615,1615,1190,0.9926,0.9942
query-processor.middleware,25,116,13,192,11,5.0862,1,false,false,52,2,2,2,2,0,5,26,52,192,1615,1615,1190,0.9926,0.9942
query-processor.parameters,4,116,9,192,16,8.5431,2,false,false,2,2,2,2,2,0,0,4,2,192,1615,1615,1190,0.9926,0.9942
query-processor.schema,3,116,18,192,16,10.1724,0,false,false,1,1,1,1,1,0,0,3,1,192,1615,1615,1190,0.9926,0.9942
query-processor.streaming,11,116,8,192,14,7.0948,2,false,false,6,3,3,3,3,0,0,11,6,192,1615,1615,1190,0.9926,0.9942
remote-sync,3,116,10,192,14,8.3534,0,false,false,3,2,2,2,0,0,0,3,3,192,1615,1615,1190,0.9926,0.9942
request,10,116,41,192,13,5.7414,0,false,false,8,3,3,3,1,0,0,11,8,192,1615,1615,1190,0.9926,0.9942
revisions,10,116,8,192,17,9.7845,0,false,false,12,3,3,3,0,0,0,10,12,192,1615,1615,1190,0.9926,0.9942
search,25,116,18,192,14,5.6379,1,false,false,26,8,8,8,5,0,0,25,26,192,1615,1615,1190,0.9926,0.9942
search.spec,3,116,6,192,15,6.5776,1,false,false,1,1,1,1,1,0,0,3,1,192,1615,1615,1190,0.9926,0.9942
secrets,5,116,3,192,16,8.5086,0,false,false,2,1,1,1,0,0,0,6,2,192,1615,1615,1190,0.9926,0.9942
server,26,116,10,192,9,3.8621,1,false,false,28,4,4,4,2,0,0,26,28,192,1615,1615,1190,0.9926,0.9942
server.settings,3,116,3,192,15,9.2759,0,false,false,1,1,1,1,1,0,0,3,1,192,1615,1615,1190,0.9926,0.9942
session,14,116,5,192,14,6.2241,0,false,false,6,3,3,3,0,0,0,14,6,192,1615,1615,1190,0.9926,0.9942
session.settings,2,116,4,192,15,9.3103,0,false,false,1,1,1,1,1,0,0,2,1,192,1615,1615,1190,0.9926,0.9942
settings,7,116,81,192,14,8.3534,2,false,false,6,3,3,3,1,0,0,7,6,192,1615,1615,1190,0.9926,0.9942
setup,4,116,6,192,15,9.4397,0,false,false,3,2,2,2,0,0,0,4,3,192,1615,1615,1190,0.9926,0.9942
sql-parsing,2,116,1,192,15,6.8017,0,false,false,3,1,1,1,0,0,0,2,3,192,1615,1615,1190,0.9926,0.9942
sql-tools,6,116,8,192,12,6.6552,1,false,false,9,2,2,2,0,0,0,6,9,192,1615,1615,1190,0.9926,0.9942
sso,11,116,9,192,9,4.6897,0,false,false,22,5,5,5,2,0,0,11,22,192,1615,1615,1190,0.9926,0.9942
startup,1,116,4,192,16,10.2759,0,false,false,1,1,1,1,0,0,0,1,1,192,1615,1615,1190,0.9926,0.9942
store-api,3,116,6,192,15,9.3017,0,false,false,3,2,2,2,0,0,0,3,3,192,1615,1615,1190,0.9926,0.9942
sync,21,116,16,192,14,7.1121,2,false,false,30,6,6,6,3,0,0,21,30,192,1615,1615,1190,0.9926,0.9942
system,3,116,24,192,15,9.2759,0,false,false,3,2,2,2,0,0,0,3,3,192,1615,1615,1190,0.9926,0.9942
task,4,116,27,192,16,10.181,2,false,false,4,2,2,2,1,0,0,4,4,192,1615,1615,1190,0.9926,0.9942
task-history,11,116,9,192,13,7.0776,0,false,false,7,3,3,3,0,0,0,11,7,192,1615,1615,1190,0.9926,0.9942
tenants,2,116,3,192,14,8.5431,0,false,false,1,1,1,1,0,0,0,2,1,192,1615,1615,1190,0.9926,0.9942
timeline,7,116,2,192,15,6.7586,0,false,false,6,2,2,2,0,0,0,7,6,192,1615,1615,1190,0.9926,0.9942
tracing,4,116,20,192,15,9.319,1,false,false,6,2,2,2,0,0,0,4,6,192,1615,1615,1190,0.9926,0.9942
transforms,28,116,9,192,9,3.8103,0,false,false,22,5,5,5,3,0,1,28,22,192,1615,1615,1190,0.9926,0.9942
transforms.base,10,116,8,192,16,8.2241,0,false,false,7,6,6,6,6,0,0,10,7,192,1615,1615,1190,0.9926,0.9942
transforms.feature-gating,1,116,4,192,14,8.5517,0,false,false,1,1,1,1,1,0,0,1,1,192,1615,1615,1190,0.9926,0.9942
types,1,116,7,192,16,10.2759,0,false,false,3,2,2,2,0,0,0,1,3,192,1615,1615,1190,0.9926,0.9942
upload,16,116,8,192,11,5.3362,0,false,false,8,4,4,4,1,0,0,16,8,192,1615,1615,1190,0.9926,0.9942
users,17,116,12,192,9,4.4828,0,false,false,8,6,6,6,4,0,0,17,8,192,1615,1615,1190,0.9926,0.9942
util,3,116,174,192,15,9.2931,2,false,false,70,52,:any,52,52,0,0,3,70,192,1615,1615,1190,0.9926,0.9942
version,5,116,2,192,15,9.2414,0,false,false,4,2,2,2,0,0,0,5,4,192,1615,1615,1190,0.9926,0.9942
view-log,10,116,3,192,15,6.5172,0,false,false,5,2,2,2,0,0,0,11,5,192,1615,1615,1190,0.9926,0.9942
warehouse-schema,19,116,19,192,14,7.319,0,false,false,9,7,7,7,7,0,0,19,9,192,1615,1615,1190,0.9926,0.9942
warehouse-schema.metadata-queries,3,116,3,192,20,13.6034,0,false,false,1,1,1,1,1,0,0,3,1,192,1615,1615,1190,0.9926,0.9942
warehouses,4,116,5,192,16,9.8276,0,false,false,4,2,2,2,0,0,0,4,4,192,1615,1615,1190,0.9926,0.9942
warehouses.models-database,16,116,8,192,11,5.4914,1,false,false,1,1,1,1,1,0,0,17,1,192,1615,1615,1190,0.9926,0.9942
warehouses.settings,3,116,2,192,14,8.5345,0,false,false,1,1,1,1,1,0,0,3,1,192,1615,1615,1190,0.9926,0.9942
enterprise/advanced-permissions,14,116,6,192,16,8.6293,1,false,false,8,3,3,3,3,0,0,14,8,192,1615,1615,1190,0.9926,0.9942
enterprise/api,3,116,4,192,14,8.3793,0,false,false,2,1,1,1,0,0,0,3,2,192,1615,1615,1190,0.9926,0.9942
enterprise/impersonation,11,116,1,192,14,7.5776,0,false,false,6,1,1,1,0,0,0,11,6,192,1615,1615,1190,0.9926,0.9942
enterprise/sandbox,20,116,3,192,13,6.1897,0,false,false,11,2,2,2,2,0,0,20,11,192,1615,1615,1190,0.9926,0.9942
enterprise/scim,12,116,4,192,10,4.8707,0,false,false,7,3,3,3,1,0,0,12,7,192,1615,1615,1190,0.9926,0.9942
enterprise/serialization,16,116,4,192,13,5.569,0,false,false,11,4,4,4,2,0,0,16,11,192,1615,1615,1190,0.9926,0.9942
enterprise/sso,12,116,4,192,8,4.431,0,false,false,18,3,3,3,2,0,0,12,18,192,1615,1615,1190,0.9926,0.9942
enterprise/transforms.python,16,116,5,9,12,6.4914,0,false,false,10,4,4,4,4,0,0,16,10,9,93,103,78,0.0633,0.0652
enterprise/dependencies,28,116,4,8,14,6.181,0,false,false,20,4,4,4,1,0,0,28,20,8,61,81,53,0.0498,0.0443
segments.schema,2,116,2,10,16,10.181,0,false,false,1,1,1,1,1,0,0,2,1,10,65,66,50,0.0406,0.0418
xrays,19,117,5,9,17,8.0427,0,false,false,24,3,3,3,0,0,0,19,24,9,41,65,50,0.04,0.0418
lib-metric,5,116,1,6,15,9.2845,0,false,false,22,2,2,2,1,0,0,5,22,6,36,58,49,0.0356,0.0409
enterprise/remote-sync,14,117,3,6,15,6.4188,0,false,false,16,3,3,3,0,0,0,14,16,6,33,49,45,0.0301,0.0376
enterprise/semantic-search,15,116,3,7,12,6.6379,0,false,false,27,3,3,3,0,0,0,15,27,7,34,61,44,0.0375,0.0368
enterprise/transforms-inspector,15,116,1,6,17,8.3103,0,false,false,11,1,1,1,0,0,0,15,11,6,33,44,37,0.027,0.0309
enterprise/workspaces,23,117,2,6,15,7.0,0,false,false,29,2,2,2,0,0,0,23,29,6,33,62,36,0.0381,0.0301
source-swap,4,116,1,6,16,8.5345,0,false,false,6,3,3,3,2,0,0,4,6,6,44,50,34,0.0307,0.0284
enterprise/ai.metabot,12,118,2,6,8,3.2373,0,false,false,15,3,3,3,3,0,0,12,15,6,33,48,33,0.0295,0.0276
enterprise/audit-app,22,116,2,6,13,7.0517,0,false,false,14,2,2,2,1,0,0,22,14,6,33,47,33,0.0289,0.0276
enterprise/advanced-config,11,116,4,7,13,6.6034,0,false,false,10,4,4,4,3,0,0,11,10,7,34,44,32,0.027,0.0267
metrics,15,117,2,5,12,5.3504,0,false,false,4,2,2,2,0,0,0,15,4,5,32,36,31,0.0221,0.0259
enterprise/data-studio,8,116,1,5,12,6.7414,0,false,false,3,1,1,1,0,0,0,8,3,5,31,34,31,0.0209,0.0259
enterprise/tenants,12,116,1,5,16,7.4828,0,false,false,5,1,1,1,0,0,0,12,5,5,31,36,31,0.0221,0.0259
enterprise/replacement,15,118,1,5,17,9.4661,0,false,false,13,1,1,1,0,0,0,15,13,5,31,44,30,0.027,0.0251
enterprise/harbormaster,4,116,4,10,16,9.9569,0,false,false,1,1,1,1,1,0,0,4,1,10,42,43,29,0.0264,0.0242
collections.rest,20,116,3,7,13,5.7845,0,false,false,3,2,2,2,2,0,0,20,3,7,36,39,29,0.024,0.0242
enterprise/action-v2,10,116,2,6,15,6.8966,0,false,false,9,2,2,2,0,0,0,10,9,6,33,42,29,0.0258,0.0242
enterprise/transforms,2,117,1,5,14,8.4872,0,false,false,2,1,1,1,0,0,0,2,2,5,31,33,29,0.0203,0.0242
dashboards.rest,29,119,2,6,9,3.0672,0,false,false,1,1,1,1,1,0,0,29,1,6,35,36,28,0.0221,0.0234
tiles,9,116,4,6,11,5.0431,0,false,false,3,2,2,2,0,0,0,9,3,6,35,38,28,0.0234,0.0234
enterprise/support-access-grants,9,116,2,6,9,4.7931,0,false,false,8,2,2,2,0,0,0,9,8,6,33,41,28,0.0252,0.0234
content-translation,2,116,1,6,14,8.5431,0,false,false,1,0,0,0,0,0,0,2,1,6,33,34,27,0.0209,0.0226
public-sharing.rest,19,121,2,5,17,6.7438,0,false,false,1,1,1,1,1,0,0,19,1,5,34,35,27,0.0215,0.0226
enterprise/content-translation,7,117,1,5,16,7.3248,0,false,false,2,1,1,1,1,0,0,7,2,5,31,33,26,0.0203,0.0217
enterprise/database-routing,14,116,1,5,16,8.0948,0,false,false,4,1,1,1,0,0,0,14,4,5,31,35,26,0.0215,0.0217
comments,9,116,2,4,9,4.7672,0,false,false,6,2,2,2,0,0,0,9,6,4,30,36,26,0.0221,0.0217
indexed-entities,12,116,2,4,14,7.1897,0,false,false,4,2,2,2,0,0,0,12,4,4,30,34,26,0.0209,0.0217
permissions.rest,9,116,1,4,16,9.2155,0,false,false,4,1,1,1,1,0,0,9,4,4,30,34,26,0.0209,0.0217
product-feedback,9,116,2,4,11,5.0086,0,false,false,5,2,2,2,0,0,0,9,5,4,30,35,26,0.0215,0.0217
transforms.rest,7,116,1,4,16,9.9138,0,false,false,3,3,3,3,3,0,0,7,3,4,30,33,26,0.0203,0.0217
enterprise/gsheets,7,117,2,6,15,6.7863,0,false,false,4,2,2,2,0,0,0,7,4,6,33,37,25,0.0227,0.0209
enterprise/stale,10,116,2,6,10,4.6983,0,false,false,4,2,2,2,0,0,0,10,4,6,33,37,25,0.0227,0.0209
sample-data,4,116,2,5,17,9.2845,0,false,false,4,2,2,2,0,0,0,4,4,5,31,35,25,0.0215,0.0209
enterprise/content-verification,5,116,1,5,16,9.8707,0,false,false,2,1,1,1,1,0,0,5,2,5,31,33,25,0.0203,0.0209
enterprise/email,6,116,1,5,8,4.1379,0,false,false,1,1,1,1,0,0,0,6,1,5,31,32,25,0.0197,0.0209
enterprise/library,3,116,1,5,12,6.6724,0,false,false,3,1,1,1,0,0,0,3,3,5,31,34,25,0.0209,0.0209
enterprise/permission-debug,7,116,1,5,15,9.1983,0,false,false,2,1,1,1,0,0,0,7,2,5,31,33,25,0.0203,0.0209
bookmarks,6,116,1,4,16,9.9397,0,false,false,2,1,1,1,0,0,0,6,2,4,30,32,25,0.0197,0.0209
embedding.rest,19,122,1,4,17,8.3852,0,false,false,4,1,1,1,1,0,0,19,4,4,30,34,25,0.0209,0.0209
geojson,5,116,2,4,17,9.6897,0,false,false,3,2,2,2,0,0,0,5,3,4,30,33,25,0.0203,0.0209
glossary,5,116,1,4,16,10.2155,0,false,false,2,1,1,1,0,0,0,5,2,4,30,32,25,0.0197,0.0209
measures,11,118,1,4,15,8.8983,0,false,false,2,1,1,1,0,0,0,11,2,4,30,32,25,0.0197,0.0209
queries.rest,23,116,1,4,14,6.4138,0,false,false,3,1,1,1,1,0,0,23,3,4,30,33,25,0.0203,0.0209
segments,12,118,1,4,15,8.8898,0,false,false,2,1,1,1,0,0,0,12,2,4,30,32,25,0.0197,0.0209
warehouse-schema.rest,21,118,1,4,11,5.3814,0,false,false,3,1,1,1,1,0,0,21,3,4,30,33,25,0.0203,0.0209
enterprise/database-replication,6,117,2,6,16,8.3932,0,false,false,3,2,2,2,0,0,0,6,3,6,33,36,24,0.0221,0.0201
enterprise/billing,5,116,1,5,14,8.2672,0,false,false,2,1,1,1,1,0,0,5,2,5,31,33,24,0.0203,0.0201
enterprise/cloud-add-ons,7,117,1,5,14,8.1966,0,false,false,1,1,1,1,0,0,0,7,1,5,31,32,24,0.0197,0.0201
enterprise/cloud-proxy,4,117,1,5,14,8.3162,0,false,false,1,1,1,1,0,0,0,4,1,5,31,32,24,0.0197,0.0201
enterprise/embedding-hub,7,116,1,5,15,8.6293,0,false,false,1,1,1,1,0,0,0,7,1,5,31,32,24,0.0197,0.0201
enterprise/upload-management,5,116,1,5,14,8.25,0,false,false,1,1,1,1,0,0,0,5,1,5,31,32,24,0.0197,0.0201
actions.rest,10,116,1,4,15,6.4138,0,false,false,1,1,1,1,1,0,0,10,1,4,30,31,24,0.0191,0.0201
bug-reporting,9,116,2,4,11,5.9483,0,false,false,3,2,2,2,0,0,0,9,3,4,30,33,24,0.0203,0.0201
data-studio,9,116,1,4,16,9.4655,0,false,false,2,1,1,1,0,0,0,9,2,4,30,32,24,0.0197,0.0201
frontend-errors,3,116,1,4,13,7.8276,0,false,false,1,1,1,1,0,0,0,3,1,4,30,31,24,0.0191,0.0201
logger.api,5,116,1,4,15,6.8276,0,false,false,1,1,1,1,1,0,0,5,1,4,30,31,24,0.0191,0.0201
settings.rest,4,116,1,4,17,9.6983,0,false,false,1,1,1,1,1,0,0,4,1,4,30,31,24,0.0191,0.0201
setup.rest,10,116,1,4,14,5.7931,0,false,false,1,1,1,1,1,0,0,10,1,4,30,31,24,0.0191,0.0201
testing-api,9,116,2,4,15,6.7328,0,false,false,4,3,3,3,0,0,0,9,4,4,30,34,24,0.0209,0.0201
user-key-value,5,116,2,4,16,10.0345,0,false,false,4,2,2,2,0,0,0,5,4,4,30,34,24,0.0209,0.0201
users.rest,17,116,1,4,9,4.5086,0,false,false,1,1,1,1,1,0,0,17,1,4,30,31,24,0.0191,0.0201
warehouses.rest,27,117,1,4,11,5.0769,0,false,false,1,1,1,1,1,0,0,27,1,4,30,31,24,0.0191,0.0201
api-routes,62,185,2,4,10,2.6432,0,false,false,4,2,2,2,1,0,0,:any,4,4,30,30,23,0.0184,0.0192
cloud-migration,10,185,2,4,9,4.2595,0,false,false,5,3,3,3,0,0,0,10,5,4,30,30,23,0.0184,0.0192
cmd,11,185,2,4,8,3.4162,0,false,false,15,3,3,3,2,0,0,11,15,4,30,30,23,0.0184,0.0192
enterprise/api-routes,35,148,1,4,16,7.5541,0,false,false,1,1,1,1,1,0,0,:any,1,4,30,31,23,0.0191,0.0192
enterprise/cache,6,116,1,2,18,10.1983,0,false,false,4,1,1,1,0,0,0,6,4,2,8,12,9,0.0074,0.0075
enterprise/core,16,131,1,1,16,6.626,0,false,false,2,1,1,1,0,0,0,:any,2,1,6,8,5,0.0049,0.0042
core,87,187,0,0,6,1.9358,0,false,true,6,0,0,0,0,0,0,:any,6,0,0,6,5,0.0037,0.0042
transforms-inspector,0,0,0,0,0,0.0,0,true,true,5,0,0,0,0,0,0,0,5,0,0,5,5,0.0031,0.0042
enterprise/snippet-collections,6,116,0,0,13,7.3707,0,false,true,2,0,0,0,0,0,0,6,2,0,0,2,2,0.0012,0.0017
enterprise/analytics,6,118,0,0,16,7.8983,0,false,true,1,0,0,0,0,0,0,6,1,0,0,1,1,6.0E-4,8.0E-4
enterprise/auth-identity,1,116,0,0,14,8.5517,0,false,true,1,0,0,0,0,0,0,1,1,0,0,1,1,6.0E-4,8.0E-4
enterprise/auth-provider,2,116,0,0,14,8.5431,0,false,true,1,0,0,0,0,0,0,2,1,0,0,1,1,6.0E-4,8.0E-4
enterprise/dashboard-subscription-filters,1,116,0,0,14,8.5517,0,false,true,1,0,0,0,0,0,0,1,1,0,0,1,1,6.0E-4,8.0E-4
enterprise/internal-stats,2,116,0,0,14,8.5431,0,false,true,1,0,0,0,0,0,0,2,1,0,0,1,1,6.0E-4,8.0E-4
enterprise/premium-features,2,116,0,0,14,8.5431,0,false,true,1,0,0,0,0,0,0,2,1,0,0,1,1,6.0E-4,8.0E-4
enterprise/search,2,116,0,0,14,8.4483,0,false,true,1,0,0,0,0,0,0,2,1,0,0,1,1,6.0E-4,8.0E-4
ai,0,0,0,0,0,0.0,0,true,true,1,0,0,0,0,0,0,0,1,0,0,1,0,6.0E-4,0.0
workspaces,1,116,0,0,16,10.2759,0,false,true,1,0,0,0,0,0,0,1,1,0,0,1,0,6.0E-4,0.0
enterprise/writable-connection,1,116,0,0,14,8.5517,0,false,true,1,0,0,0,0,0,0,1,1,0,0,1,0,6.0E-4,0.0
